,pth,label
138,fear\S124_003_00000011.png,fear
139,fear\S125_006_00000022.png,fear
140,fear\S132_003_00000023.png,fear
141,fear\S138_001_00000012.png,fear
142,fear\S501_004_00000056.png,fear
143,fear\S502_004_00000052.png,fear
144,fear\S504_004_00000015.png,fear
145,fear\S506_004_00000038.png,fear
146,fear\S999_003_00000055.png,fear
147,happiness\S010_006_00000015.png,happiness
148,happiness\S011_006_00000013.png,happiness
149,happiness\S014_005_00000017.png,happiness
150,happiness\S026_006_00000013.png,happiness
151,happiness\S032_006_00000016.png,happiness
152,happiness\S034_005_00000010.png,happiness
153,happiness\S035_006_00000018.png,happiness
154,happiness\S037_006_00000021.png,happiness
155,happiness\S042_006_00000017.png,happiness
156,happiness\S044_003_00000014.png,happiness
157,happiness\S050_006_00000023.png,happiness
158,happiness\S052_004_00000033.png,happiness
159,happiness\S053_004_00000024.png,happiness
160,happiness\S055_005_00000045.png,happiness
161,happiness\S056_004_00000020.png,happiness
162,happiness\S057_006_00000033.png,happiness
163,happiness\S060_002_00000026.png,happiness
164,happiness\S061_002_00000015.png,happiness
165,happiness\S062_004_00000024.png,happiness
166,happiness\S063_002_00000023.png,happiness
167,happiness\S064_003_00000025.png,happiness
168,happiness\S065_004_00000028.png,happiness
169,happiness\S066_003_00000012.png,happiness
170,happiness\S067_005_00000022.png,happiness
171,happiness\S068_002_00000015.png,happiness
172,happiness\S069_004_00000017.png,happiness
173,happiness\S070_003_00000017.png,happiness
174,happiness\S071_005_00000021.png,happiness
175,happiness\S072_006_00000022.png,happiness
176,happiness\S074_005_00000043.png,happiness
177,happiness\S075_006_00000025.png,happiness
178,happiness\S076_006_00000019.png,happiness
179,happiness\S078_004_00000027.png,happiness
180,happiness\S079_004_00000026.png,happiness
181,happiness\S083_003_00000019.png,happiness
182,happiness\S085_002_00000014.png,happiness
183,happiness\S086_002_00000015.png,happiness
184,happiness\S087_005_00000012.png,happiness
185,happiness\S089_002_00000021.png,happiness
186,happiness\S091_003_00000021.png,happiness
187,happiness\S092_004_00000024.png,happiness
188,happiness\S093_004_00000016.png,happiness
189,happiness\S094_004_00000012.png,happiness
190,happiness\S095_007_00000021.png,happiness
191,happiness\S096_004_00000011.png,happiness
192,happiness\S097_006_00000019.png,happiness
193,happiness\S098_004_00000015.png,happiness
194,happiness\S099_004_00000015.png,happiness
195,happiness\S100_006_00000016.png,happiness
196,happiness\S106_006_00000011.png,happiness
197,happiness\S108_008_00000013.png,happiness
198,happiness\S109_006_00000015.png,happiness
199,happiness\S114_006_00000023.png,happiness
200,happiness\S115_008_00000017.png,happiness
201,happiness\S116_007_00000017.png,happiness
202,happiness\S124_007_00000024.png,happiness
203,happiness\S125_005_00000013.png,happiness
204,happiness\S127_004_00000016.png,happiness
205,happiness\S128_011_00000016.png,happiness
206,happiness\S129_012_00000011.png,happiness
207,happiness\S130_013_00000015.png,happiness
208,happiness\S131_006_00000022.png,happiness
209,happiness\S132_006_00000023.png,happiness
210,happiness\S133_010_00000014.png,happiness
211,happiness\S134_004_00000015.png,happiness
212,happiness\S135_012_00000020.png,happiness
213,happiness\S136_006_00000020.png,happiness
214,happiness\S137_011_00000020.png,happiness
215,happiness\S138_005_00000016.png,happiness
216,neutral\S005_001_00000001.png,neutral
217,neutral\S010_001_00000001.png,neutral
218,neutral\S010_002_00000001.png,neutral
219,neutral\S010_003_00000001.png,neutral
220,neutral\S010_004_00000001.png,neutral
221,neutral\S010_005_00000001.png,neutral
222,neutral\S010_006_00000001.png,neutral
223,neutral\S011_001_00000001.png,neutral
224,neutral\S011_002_00000001.png,neutral
225,neutral\S011_003_00000001.png,neutral
226,neutral\S011_004_00000001.png,neutral
227,neutral\S011_005_00000001.png,neutral
228,neutral\S011_006_00000001.png,neutral
229,neutral\S014_001_00000001.png,neutral
230,neutral\S014_002_00000001.png,neutral
231,neutral\S014_003_00000001.png,neutral
232,neutral\S014_004_00000001.png,neutral
233,neutral\S014_005_00000001.png,neutral
234,neutral\S022_001_00000001.png,neutral
235,neutral\S022_002_00000001.png,neutral
236,neutral\S022_003_00000001.png,neutral
237,neutral\S022_004_00000001.png,neutral
238,neutral\S022_005_00000001.png,neutral
239,neutral\S022_006_00000001.png,neutral
240,neutral\S026_001_00000001.png,neutral
241,neutral\S026_002_00000001.png,neutral
242,neutral\S026_003_00000001.png,neutral
243,neutral\S026_004_00000001.png,neutral
244,neutral\S026_005_00000001.png,neutral
245,neutral\S026_006_00000001.png,neutral
246,neutral\S028_001_00000001.png,neutral
247,neutral\S029_001_00000001.png,neutral
248,neutral\S032_001_00000001.png,neutral
249,neutral\S032_002_00000001.png,neutral
250,neutral\S032_003_00000001.png,neutral
251,neutral\S032_004_00000001.png,neutral
252,neutral\S032_005_00000001.png,neutral
253,neutral\S032_006_00000001.png,neutral
254,neutral\S034_001_00000001.png,neutral
255,neutral\S034_002_00000001.png,neutral
256,neutral\S034_003_00000001.png,neutral
257,neutral\S034_004_00000001.png,neutral
258,neutral\S034_005_00000001.png,neutral
259,neutral\S035_001_00000001.png,neutral
260,neutral\S035_002_00000001.png,neutral
261,neutral\S035_003_00000001.png,neutral
262,neutral\S035_004_00000001.png,neutral
263,neutral\S035_005_00000001.png,neutral
264,neutral\S035_006_00000001.png,neutral
265,neutral\S037_001_00000001.png,neutral
266,neutral\S037_002_00000001.png,neutral
267,neutral\S037_003_00000001.png,neutral
268,neutral\S037_004_00000001.png,neutral
269,neutral\S037_005_00000001.png,neutral
270,neutral\S037_006_00000001.png,neutral
271,neutral\S042_001_00000001.png,neutral
272,neutral\S042_002_00000001.png,neutral
273,neutral\S042_003_00000001.png,neutral
274,neutral\S042_004_00000001.png,neutral
275,neutral\S042_005_00000001.png,neutral
276,neutral\S042_006_00000001.png,neutral
277,neutral\S044_001_00000001.png,neutral
278,neutral\S044_002_00000001.png,neutral
279,neutral\S044_003_00000001.png,neutral
280,neutral\S044_004_00000001.png,neutral
281,neutral\S044_005_00000001.png,neutral
282,neutral\S044_006_00000001.png,neutral
283,neutral\S045_001_00000001.png,neutral
284,neutral\S045_002_00000001.png,neutral
285,neutral\S045_003_00000001.png,neutral
286,neutral\S045_004_00000001.png,neutral
287,neutral\S045_005_00000001.png,neutral
288,neutral\S046_001_00000001.png,neutral
289,neutral\S046_002_00000001.png,neutral
290,neutral\S046_003_00000001.png,neutral
291,neutral\S046_004_00000001.png,neutral
292,neutral\S046_005_00000001.png,neutral
293,neutral\S050_001_00000001.png,neutral
294,neutral\S050_002_00000001.png,neutral
295,neutral\S050_003_00000001.png,neutral
296,neutral\S050_004_00000001.png,neutral
297,neutral\S050_005_00000001.png,neutral
298,neutral\S050_006_00000001.png,neutral
299,neutral\S051_001_00000001.png,neutral
300,neutral\S051_002_00000001.png,neutral
301,neutral\S051_003_00000001.png,neutral
302,neutral\S052_001_00000001.png,neutral
303,neutral\S052_002_00000001.png,neutral
304,neutral\S052_003_00000001.png,neutral
305,neutral\S052_004_00000001.png,neutral
306,neutral\S052_006_00000001.png,neutral
307,neutral\S053_001_00000001.png,neutral
308,neutral\S053_003_00000001.png,neutral
309,neutral\S053_004_00000001.png,neutral
310,neutral\S054_001_00000001.png,neutral
311,neutral\S054_002_00000001.png,neutral
312,neutral\S054_003_00000001.png,neutral
313,neutral\S054_004_00000001.png,neutral
314,neutral\S055_001_00000001.png,neutral
315,neutral\S055_002_00000001.png,neutral
316,neutral\S055_003_00000001.png,neutral
317,neutral\S055_004_00000001.png,neutral
318,neutral\S055_005_00000001.png,neutral
319,neutral\S055_006_00000001.png,neutral
320,neutral\S056_001_00000001.png,neutral
321,neutral\S056_002_00000001.png,neutral
322,neutral\S056_003_00000001.png,neutral
323,neutral\S056_004_00000001.png,neutral
324,neutral\S057_001_00000001.png,neutral
325,neutral\S057_002_00000001.png,neutral
326,neutral\S057_003_00000001.png,neutral
327,neutral\S057_004_00000001.png,neutral
328,neutral\S057_005_00000001.png,neutral
329,neutral\S057_006_00000001.png,neutral
330,neutral\S058_001_00000001.png,neutral
331,neutral\S058_002_00000001.png,neutral
332,neutral\S058_003_00000001.png,neutral
333,neutral\S058_005_00000001.png,neutral
334,neutral\S058_006_00000001.png,neutral
335,neutral\S059_001_00000001.png,neutral
336,neutral\S059_002_00000001.png,neutral
337,neutral\S059_003_00000001.png,neutral
338,neutral\S060_001_00000001.png,neutral
339,neutral\S060_002_00000001.png,neutral
340,neutral\S060_003_00000001.png,neutral
341,neutral\S060_005_00000001.png,neutral
342,neutral\S061_001_00000001.png,neutral
343,neutral\S061_002_00000001.png,neutral
344,neutral\S061_004_00000001.png,neutral
345,neutral\S062_001_00000001.png,neutral
346,neutral\S062_002_00000001.png,neutral
347,neutral\S062_003_00000001.png,neutral
348,neutral\S062_004_00000001.png,neutral
349,neutral\S062_005_00000001.png,neutral
350,neutral\S063_001_00000001.png,neutral
351,neutral\S063_002_00000001.png,neutral
352,neutral\S064_001_00000001.png,neutral
353,neutral\S064_002_00000001.png,neutral
354,neutral\S064_003_00000001.png,neutral
355,neutral\S064_004_00000001.png,neutral
356,neutral\S065_001_00000001.png,neutral
357,neutral\S065_002_00000001.png,neutral
358,neutral\S065_003_00000001.png,neutral
359,neutral\S065_004_00000001.png,neutral
360,neutral\S065_005_00000001.png,neutral
361,neutral\S066_001_00000001.png,neutral
362,neutral\S066_002_00000001.png,neutral
363,neutral\S066_003_00000001.png,neutral
364,neutral\S066_004_00000001.png,neutral
365,neutral\S066_005_00000001.png,neutral
366,neutral\S067_001_00000001.png,neutral
367,neutral\S067_002_00000001.png,neutral
368,neutral\S067_003_00000001.png,neutral
369,neutral\S067_004_00000001.png,neutral
370,neutral\S067_005_00000001.png,neutral
371,neutral\S067_006_00000001.png,neutral
372,neutral\S068_001_00000001.png,neutral
373,neutral\S068_002_00000001.png,neutral
374,neutral\S068_003_00000001.png,neutral
375,neutral\S068_004_00000001.png,neutral
376,neutral\S068_005_00000001.png,neutral
377,neutral\S069_001_00000001.png,neutral
378,neutral\S069_002_00000001.png,neutral
379,neutral\S069_003_00000001.png,neutral
380,neutral\S069_004_00000001.png,neutral
381,neutral\S069_005_00000001.png,neutral
382,neutral\S070_001_00000001.png,neutral
383,neutral\S070_002_00000001.png,neutral
384,neutral\S070_003_00000001.png,neutral
385,neutral\S070_005_00000001.png,neutral
386,neutral\S071_001_00000001.png,neutral
387,neutral\S071_002_00000001.png,neutral
388,neutral\S071_003_00000001.png,neutral
389,neutral\S071_004_00000001.png,neutral
390,neutral\S071_005_00000001.png,neutral
391,neutral\S071_006_00000001.png,neutral
392,neutral\S072_001_00000001.png,neutral
393,neutral\S072_002_00000001.png,neutral
394,neutral\S072_003_00000001.png,neutral
395,neutral\S072_004_00000001.png,neutral
396,neutral\S072_005_00000001.png,neutral
397,neutral\S072_006_00000001.png,neutral
398,neutral\S073_001_00000001.png,neutral
399,neutral\S073_002_00000001.png,neutral
400,neutral\S073_003_00000001.png,neutral
401,neutral\S073_004_00000001.png,neutral
402,neutral\S073_005_00000001.png,neutral
403,neutral\S073_006_00000001.png,neutral
404,neutral\S074_001_00000001.png,neutral
405,neutral\S074_002_00000001.png,neutral
406,neutral\S074_003_00000001.png,neutral
407,neutral\S074_004_00000001.png,neutral
408,neutral\S074_005_00000001.png,neutral
409,neutral\S075_001_00000001.png,neutral
410,neutral\S075_002_00000001.png,neutral
411,neutral\S075_003_00000001.png,neutral
412,neutral\S075_004_00000001.png,neutral
413,neutral\S075_005_00000001.png,neutral
414,neutral\S075_006_00000001.png,neutral
415,neutral\S075_007_00000001.png,neutral
416,neutral\S075_008_00000001.png,neutral
417,neutral\S076_001_00000001.png,neutral
418,neutral\S076_002_00000001.png,neutral
419,neutral\S076_003_00000001.png,neutral
420,neutral\S076_004_00000001.png,neutral
421,neutral\S076_005_00000001.png,neutral
422,neutral\S076_006_00000001.png,neutral
423,neutral\S077_001_00000001.png,neutral
424,neutral\S077_002_00000001.png,neutral
425,neutral\S077_003_00000001.png,neutral
426,neutral\S077_004_00000001.png,neutral
427,neutral\S077_005_00000001.png,neutral
428,neutral\S077_006_00000001.png,neutral
429,neutral\S077_007_00000001.png,neutral
430,neutral\S078_001_00000001.png,neutral
431,neutral\S078_002_00000001.png,neutral
432,neutral\S078_003_00000001.png,neutral
433,neutral\S078_004_00000001.png,neutral
434,neutral\S078_005_00000001.png,neutral
435,neutral\S078_006_00000001.png,neutral
436,neutral\S078_007_00000001.png,neutral
437,neutral\S079_001_00000001.png,neutral
438,neutral\S079_002_00000001.png,neutral
439,neutral\S079_003_00000001.png,neutral
440,neutral\S079_004_00000001.png,neutral
441,neutral\S080_001_00000001.png,neutral
442,neutral\S080_002_00000001.png,neutral
443,neutral\S080_003_00000001.png,neutral
444,neutral\S080_004_00000001.png,neutral
445,neutral\S080_005_00000001.png,neutral
446,neutral\S080_008_00000001.png,neutral
447,neutral\S081_001_00000001.png,neutral
448,neutral\S081_002_00000001.png,neutral
449,neutral\S081_003_00000001.png,neutral
450,neutral\S081_004_00000001.png,neutral
451,neutral\S081_005_00000001.png,neutral
452,neutral\S081_008_00000001.png,neutral
453,neutral\S082_001_00000001.png,neutral
454,neutral\S082_002_00000001.png,neutral
455,neutral\S082_003_00000001.png,neutral
456,neutral\S082_004_00000001.png,neutral
457,neutral\S082_005_00000001.png,neutral
458,neutral\S082_006_00000001.png,neutral
459,neutral\S082_007_00000001.png,neutral
460,neutral\S083_001_00000001.png,neutral
461,neutral\S083_002_00000001.png,neutral
462,neutral\S083_003_00000001.png,neutral
463,neutral\S083_004_00000001.png,neutral
464,neutral\S084_001_00000001.png,neutral
465,neutral\S084_002_00000001.png,neutral
466,neutral\S084_004_00000001.png,neutral
467,neutral\S085_001_00000001.png,neutral
468,neutral\S085_002_00000001.png,neutral
469,neutral\S085_003_00000001.png,neutral
470,neutral\S085_004_00000001.png,neutral
471,neutral\S086_001_00000001.png,neutral
472,neutral\S086_002_00000001.png,neutral
473,neutral\S087_001_00000001.png,neutral
474,neutral\S087_002_00000001.png,neutral
475,neutral\S087_003_00000001.png,neutral
476,neutral\S087_004_00000001.png,neutral
477,neutral\S087_005_00000001.png,neutral
478,neutral\S087_006_00000001.png,neutral
479,neutral\S087_007_00000001.png,neutral
480,neutral\S088_001_00000001.png,neutral
481,neutral\S088_002_00000001.png,neutral
482,neutral\S088_003_00000001.png,neutral
483,neutral\S088_004_00000001.png,neutral
484,neutral\S089_001_00000001.png,neutral
485,neutral\S089_002_00000001.png,neutral
486,neutral\S089_003_00000001.png,neutral
487,neutral\S090_002_00000001.png,neutral
488,neutral\S090_006_00000001.png,neutral
489,neutral\S090_007_00000001.png,neutral
490,neutral\S091_001_00000001.png,neutral
491,neutral\S091_002_00000001.png,neutral
492,neutral\S091_003_00000001.png,neutral
493,neutral\S092_001_00000001.png,neutral
494,neutral\S092_002_00000001.png,neutral
495,neutral\S092_003_00000001.png,neutral
496,neutral\S092_004_00000001.png,neutral
497,neutral\S093_001_00000001.png,neutral
498,neutral\S093_002_00000001.png,neutral
499,neutral\S093_003_00000001.png,neutral
500,neutral\S093_004_00000001.png,neutral
501,neutral\S094_001_00000001.png,neutral
502,neutral\S094_003_00000001.png,neutral
503,neutral\S094_004_00000001.png,neutral
504,neutral\S095_001_00000001.png,neutral
505,neutral\S095_002_00000001.png,neutral
506,neutral\S095_003_00000001.png,neutral
507,neutral\S095_004_00000001.png,neutral
508,neutral\S095_005_00000001.png,neutral
509,neutral\S095_006_00000001.png,neutral
510,neutral\S095_007_00000001.png,neutral
511,neutral\S095_010_00000001.png,neutral
512,neutral\S096_001_00000001.png,neutral
513,neutral\S096_002_00000001.png,neutral
514,neutral\S096_003_00000001.png,neutral
515,neutral\S096_004_00000001.png,neutral
516,neutral\S097_001_00000001.png,neutral
517,neutral\S097_002_00000001.png,neutral
518,neutral\S097_003_00000001.png,neutral
519,neutral\S097_004_00000001.png,neutral
520,neutral\S097_005_00000001.png,neutral
521,neutral\S097_006_00000001.png,neutral
522,neutral\S098_001_00000001.png,neutral
523,neutral\S098_002_00000001.png,neutral
524,neutral\S098_003_00000001.png,neutral
525,neutral\S098_004_00000001.png,neutral
526,neutral\S099_001_00000001.png,neutral
527,neutral\S099_002_00000001.png,neutral
528,neutral\S099_003_00000001.png,neutral
529,neutral\S099_004_00000001.png,neutral
530,neutral\S099_007_00000001.png,neutral
531,neutral\S100_001_00000001.png,neutral
532,neutral\S100_002_00000001.png,neutral
533,neutral\S100_003_00000001.png,neutral
534,neutral\S100_004_00000001.png,neutral
535,neutral\S100_005_00000001.png,neutral
536,neutral\S100_006_00000001.png,neutral
537,neutral\S101_001_00000001.png,neutral
538,neutral\S101_002_00000001.png,neutral
539,neutral\S101_003_00000001.png,neutral
540,neutral\S101_004_00000001.png,neutral
541,neutral\S101_005_00000001.png,neutral
542,neutral\S102_001_00000001.png,neutral
543,neutral\S102_002_00000001.png,neutral
544,neutral\S102_003_00000001.png,neutral
545,neutral\S102_004_00000001.png,neutral
546,neutral\S102_005_00000001.png,neutral
547,neutral\S102_006_00000001.png,neutral
548,neutral\S102_007_00000001.png,neutral
549,neutral\S102_008_00000001.png,neutral
550,neutral\S102_009_00000001.png,neutral
551,neutral\S103_001_00000001.png,neutral
552,neutral\S103_002_00000001.png,neutral
553,neutral\S103_003_00000001.png,neutral
554,neutral\S103_006_00000001.png,neutral
555,neutral\S103_007_00000001.png,neutral
556,neutral\S103_008_00000001.png,neutral
557,neutral\S104_001_00000001.png,neutral
558,neutral\S104_002_00000001.png,neutral
559,neutral\S104_003_00000001.png,neutral
560,neutral\S105_001_00000001.png,neutral
561,neutral\S105_002_00000001.png,neutral
562,neutral\S105_003_00000001.png,neutral
563,neutral\S105_004_00000001.png,neutral
564,neutral\S105_005_00000001.png,neutral
565,neutral\S105_006_00000001.png,neutral
566,neutral\S105_007_00000001.png,neutral
567,neutral\S105_008_00000001.png,neutral
568,neutral\S106_001_00000001.png,neutral
569,neutral\S106_002_00000001.png,neutral
570,neutral\S106_003_00000001.png,neutral
571,neutral\S106_004_00000001.png,neutral
572,neutral\S106_005_00000001.png,neutral
573,neutral\S106_006_00000001.png,neutral
574,neutral\S106_007_00000001.png,neutral
575,neutral\S107_001_00000001.png,neutral
576,neutral\S107_002_00000001.png,neutral
577,neutral\S107_003_00000001.png,neutral
578,neutral\S107_004_00000001.png,neutral
579,neutral\S107_005_00000001.png,neutral
580,neutral\S107_006_00000001.png,neutral
581,neutral\S108_002_00000001.png,neutral
582,neutral\S108_003_00000001.png,neutral
583,neutral\S108_004_00000001.png,neutral
584,neutral\S108_005_00000001.png,neutral
585,neutral\S108_006_00000001.png,neutral
586,neutral\S108_007_00000001.png,neutral
587,neutral\S108_008_00000001.png,neutral
588,neutral\S109_001_00000001.png,neutral
589,neutral\S109_002_00000001.png,neutral
590,neutral\S109_003_00000001.png,neutral
591,neutral\S109_004_00000001.png,neutral
592,neutral\S109_005_00000001.png,neutral
593,neutral\S109_006_00000001.png,neutral
594,neutral\S110_001_00000001.png,neutral
595,neutral\S110_002_00000001.png,neutral
596,neutral\S110_003_00000001.png,neutral
597,neutral\S110_004_00000001.png,neutral
598,neutral\S110_005_00000001.png,neutral
599,neutral\S110_006_00000001.png,neutral
600,neutral\S110_007_00000001.png,neutral
601,neutral\S111_001_00000001.png,neutral
602,neutral\S111_002_00000001.png,neutral
603,neutral\S111_003_00000001.png,neutral
604,neutral\S111_004_00000001.png,neutral
605,neutral\S111_005_00000001.png,neutral
606,neutral\S111_006_00000001.png,neutral
607,neutral\S111_007_00000001.png,neutral
608,neutral\S112_001_00000001.png,neutral
609,neutral\S112_002_00000001.png,neutral
610,neutral\S112_003_00000001.png,neutral
611,neutral\S112_004_00000001.png,neutral
612,neutral\S112_005_00000001.png,neutral
613,neutral\S113_001_00000001.png,neutral
614,neutral\S113_002_00000001.png,neutral
615,neutral\S113_003_00000001.png,neutral
616,neutral\S113_004_00000001.png,neutral
617,neutral\S113_005_00000001.png,neutral
618,neutral\S113_006_00000001.png,neutral
619,neutral\S113_007_00000001.png,neutral
620,neutral\S113_008_00000001.png,neutral
621,neutral\S114_001_00000001.png,neutral
622,neutral\S114_002_00000001.png,neutral
623,neutral\S114_003_00000001.png,neutral
624,neutral\S114_004_00000001.png,neutral
625,neutral\S114_005_00000001.png,neutral
626,neutral\S114_006_00000001.png,neutral
627,neutral\S115_001_00000001.png,neutral
628,neutral\S115_002_00000001.png,neutral
629,neutral\S115_003_00000001.png,neutral
630,neutral\S115_004_00000001.png,neutral
631,neutral\S115_005_00000001.png,neutral
632,neutral\S115_006_00000001.png,neutral
633,neutral\S115_007_00000001.png,neutral
634,neutral\S115_008_00000001.png,neutral
635,neutral\S116_001_00000001.png,neutral
636,neutral\S116_002_00000001.png,neutral
637,neutral\S116_003_00000001.png,neutral
638,neutral\S116_004_00000001.png,neutral
639,neutral\S116_005_00000001.png,neutral
640,neutral\S116_006_00000001.png,neutral
641,neutral\S116_007_00000001.png,neutral
642,neutral\S117_001_00000001.png,neutral
643,neutral\S117_002_00000001.png,neutral
644,neutral\S117_003_00000001.png,neutral
645,neutral\S117_004_00000001.png,neutral
646,neutral\S117_005_00000001.png,neutral
647,neutral\S117_006_00000001.png,neutral
648,neutral\S117_007_00000001.png,neutral
649,neutral\S118_001_00000001.png,neutral
650,neutral\S118_002_00000001.png,neutral
651,neutral\S118_003_00000001.png,neutral
652,neutral\S118_004_00000001.png,neutral
653,neutral\S118_005_00000001.png,neutral
654,neutral\S118_006_00000001.png,neutral
655,neutral\S119_001_00000001.png,neutral
656,neutral\S119_002_00000001.png,neutral
657,neutral\S119_003_00000001.png,neutral
658,neutral\S119_004_00000001.png,neutral
659,neutral\S119_005_00000001.png,neutral
660,neutral\S119_006_00000001.png,neutral
661,neutral\S119_007_00000001.png,neutral
662,neutral\S119_008_00000001.png,neutral
663,neutral\S120_001_00000001.png,neutral
664,neutral\S120_002_00000001.png,neutral
665,neutral\S121_001_00000001.png,neutral
666,neutral\S121_002_00000001.png,neutral
667,neutral\S121_003_00000001.png,neutral
668,neutral\S121_004_00000001.png,neutral
669,neutral\S121_005_00000001.png,neutral
670,neutral\S122_001_00000001.png,neutral
671,neutral\S122_002_00000001.png,neutral
